Date : 2026-05-31 17:33:11
Directory : c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg
Total : 247 files,  61408 codes, 5190 comments, 4103 blanks, all 70701 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\effect\_module.mjs                                               | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\effect\ability-modifier.mjs                                      | JavaScript |         24 |         17 |         12 |         53 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\effect\base.mjs                                                  | JavaScript |         51 |         63 |         32 |        146 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\helpers.mjs                                                      | JavaScript |          3 |         39 |         10 |         52 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-agenda.mjs                                                  | JavaScript |         20 |          0 |          6 |         26 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-armor.mjs                                                   | JavaScript |         57 |          0 |          8 |         65 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-colony-initiative.mjs                                       | JavaScript |         60 |         14 |          7 |         81 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-crit-inj.mjs                                                | JavaScript |         36 |          0 |          6 |         42 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-feature.mjs                                                 | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-item.mjs                                                    | JavaScript |         81 |          8 |          7 |         96 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-planet-system.mjs                                           | JavaScript |         65 |          8 |          8 |         81 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-spacecraft-crit.mjs                                         | JavaScript |         25 |          0 |          5 |         30 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-spacecraftmods.mjs                                          | JavaScript |         47 |         16 |          6 |         69 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-spacecraftweapons.mjs                                       | JavaScript |         65 |         16 |          6 |         87 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-specialty.mjs                                               | JavaScript |         20 |          0 |          6 |         26 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-stunts.mjs                                                  | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-talent.mjs                                                  | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\data\item-weapon.mjs                                                  | JavaScript |         98 |         16 |          7 |        121 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\devmsg.js                                                             | JavaScript |         31 |          6 |          2 |         39 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\documents\active-effect.mjs                                           | JavaScript |         88 |         93 |         38 |        219 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\documents\actor.mjs                                                   | JavaScript |      2,151 |        157 |        136 |      2,444 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\documents\item.mjs                                                    | JavaScript |        665 |         53 |         34 |        752 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\CBTracker.mjs                                                 | JavaScript |        126 |          7 |          3 |        136 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\YZEDiceRoller.mjs                                             | JavaScript |        502 |         91 |         43 |        636 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\alienRPGBaseDice.mjs                                          | JavaScript |         40 |         10 |         11 |         61 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\alienRPGConfig.mjs                                            | JavaScript |         71 |          5 |         15 |         91 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\alienprgSettings.hbs                                          | Handlebars |         47 |          1 |          4 |         52 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\combat.mjs                                                    | JavaScript |        165 |         27 |         20 |        212 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\common.mjs                                                    | JavaScript |         54 |         18 |         18 |         90 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\config.mjs                                                    | JavaScript |        536 |          8 |         27 |        571 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\effects.mjs                                                   | JavaScript |         28 |          8 |          3 |         39 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\enricher.mjs                                                  | JavaScript |        145 |          6 |          4 |        155 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\handlebars.mjs                                                | JavaScript |         78 |         55 |         16 |        149 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\logger.mjs                                                    | JavaScript |         39 |          5 |          9 |         53 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\rollTableData.mjs                                             | JavaScript |         33 |          3 |          5 |         41 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\settings.mjs                                                  | JavaScript |        196 |          3 |         19 |        218 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\helpers\utils.mjs                                                     | JavaScript |         73 |         59 |         27 |        159 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\logger.js                                                             | JavaScript |         39 |          5 |         10 |         54 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\migration.js                                                          | JavaScript |         96 |        154 |         28 |        278 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\_module.mjs                                                    | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\active-effect-config.mjs                                       | JavaScript |         39 |         10 |         10 |         59 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\character-sheet.mjs                                            | JavaScript |      1,157 |        315 |        108 |      1,580 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\colony-sheet.mjs                                               | JavaScript |        493 |        319 |         77 |        889 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\creature-sheet.mjs                                             | JavaScript |        484 |        229 |         62 |        775 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\item-sheet.mjs                                                 | JavaScript |        630 |        246 |         61 |        937 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\planet-sheet.mjs                                               | JavaScript |        323 |        243 |         53 |        619 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\spacecraft-sheet.mjs                                           | JavaScript |      1,183 |        365 |        118 |      1,666 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\synthetic-sheet.mjs                                            | JavaScript |      1,153 |        296 |        107 |      1,556 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\territory-sheet.mjs                                            | JavaScript |        397 |        275 |         62 |        734 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\sheets\vehicle-sheet.mjs                                              | JavaScript |      1,092 |        358 |        111 |      1,561 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\utils\_module.mjs                                                     | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\utils\enrich-html.mjs                                                 | JavaScript |          7 |         10 |          2 |         19 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\module\utils\formula-field.mjs                                               | JavaScript |         42 |         22 |         14 |         78 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\msgdata\data.json                                                            | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\actor\_alien-crt-actor.scss                                             | SCSS       |        729 |         62 |        142 |        933 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\actor\_alien-crt-ui.scss                                                | SCSS       |        427 |         76 |         66 |        569 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\alienrpg.scss                                                           | SCSS       |         21 |          3 |          3 |         27 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_forms.scss                                                  | SCSS       |        260 |         10 |         20 |        290 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_items.scss                                                  | SCSS       |         57 |         17 |         10 |         84 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_resource.scss                                               | SCSS       |         32 |          6 |          4 |         42 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\components\_tabs.scss                                                   | SCSS       |         16 |         16 |          5 |         37 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_flex.scss                                                       | SCSS       |         47 |          6 |          2 |         55 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_grid.scss                                                       | SCSS       |      2,483 |        140 |        120 |      2,743 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_itemList.scss                                                   | SCSS       |        150 |          2 |         11 |        163 |
| c:\Users\paulw\OneDrive\Documents\Development\AlienRPG Module Developemt\alienrpg\scss\global\_module.scss                                                     | SCSS       |        852 |         60 |         73 |        985 |
